1;-0.3505535;-0.03615526;1.307985;-0.3758169;-0.2571978;1.273814;-0.2127694;-0.3470227;1.169771
2;-0.3513565;-0.03608679;1.308434;-0.3758079;-0.2571732;1.273821;-0.2127468;-0.3470663;1.169469
3;-0.3522229;-0.0363093;1.308688;-0.3758544;-0.2570983;1.273834;-0.2129538;-0.3469883;1.168925
4;-0.3517701;-0.03619716;1.308043;-0.3760243;-0.2568908;1.273784;-0.213183;-0.346909;1.168182
5;-0.3524768;-0.03630069;1.308323;-0.3761522;-0.2564579;1.273398;-0.2133822;-0.3467692;1.167768
6;-0.353208;-0.03653715;1.308574;-0.3762361;-0.2563237;1.273255;-0.2256486;-0.3554265;1.168004
7;-0.3542223;-0.03679472;1.308974;-0.3763343;-0.2563369;1.05;-0.2222662;-0.3523329;1.165954
8;-0.3548617;-0.03712406;1.309133;-0.3765306;-0.2563557;1.272993;-0.2207748;-0.3514113;1.165181
9;-0.3542271;-0.03712294;1.308339;-0.3766269;-0.2563905;1.272999;-0.2212152;-0.3512322;1.164893
10;-0.3537453;-0.03707719;1.307832;-0.3768651;-0.2562723;1.273008;-0.2213572;-0.3520139;1.164348
11;-0.3533816;-0.03701935;1.307366;-0.3770261;-0.256137;1.272792;-0.2046258;-0.3756469;1.150295
12;-0.3530352;-0.03700768;1.306904;-0.377008;-0.2561932;1.272648;-0.2077056;-0.3818124;1.73
13;-0.3526383;-0.03703739;1.306339;-0.3765525;-0.2562862;1.271958;-0.210742;-0.4109512;1.151923
14;-0.352282;-0.03705041;1.305955;-0.3761283;-0.2566529;1.271363;-0.2230363;-0.4375082;1.156554
15;-0.3519855;-0.03725527;1.305623;-0.369385;-0.264276;1.267689;-0.2362944;-0.4631615;1.161967
16;-0.3516498;-0.03756938;1.305239;-0.3580457;-0.278886;1.258737;-0.256986;-0.4941141;1.171795
17;-0.3511911;-0.03813834;1.304765;-0.354803;-0.286392;1.257431;-0.2855498;-0.5085284;1.180743
18;-0.3508693;-0.03860847;1.304401;-0.3540747;-0.2887167;1.257432;-0.3045455;-0.520326;1.183335
19;-0.3506489;-0.03893352;1.304185;-0.3552595;-0.2912318;1.258613;-0.3206227;-0.5169393;1.191823
20;-0.3518631;-0.04091711;1.303826;-0.3655028;-0.2937246;1.265827;-0.3415818;-0.5012832;1.210297
21;-0.3539742;-0.04256199;1.303735;-0.3762491;-0.2930574;1.272272;-0.3552689;-0.4943325;1.218857
22;-0.3558792;-0.04369996;1.303668;-0.3850524;-0.2943287;1.277887;-0.3674059;-0.4958762;1.223329
23;-0.3574831;-0.04387646;1.303792;-0.3919262;-0.2963148;1.278903;-0.3819213;-0.5070971;1.237523
24;-0.3581397;-0.04424004;1.303865;-0.3979263;-0.3008733;1.284726;-0.3889073;-0.5117019;1.241635
25;-0.3588658;-0.04459921;1.303807;-0.401427;-0.3045185;1.289306;-0.3931321;-0.5167185;1.245229
26;-0.3595158;-0.04479226;1.303988;-0.4030616;-0.3070103;1.292101;-0.394389;-0.5228107;1.247279
27;-0.3601451;-0.04485559;1.03;-0.4030052;-0.3071294;1.06;-0.3939547;-0.5251932;1.247652
28;-0.3604046;-0.04504632;1.304058;-0.4023317;-0.3072958;1.292093;-0.39028;-0.5268692;1.245404
29;-0.3605609;-0.04511108;1.303958;-0.4003149;-0.3070854;1.63;-0.3826422;-0.528966;1.240689
30;-0.3605905;-0.04509138;1.97;-0.397374;-0.3057283;1.288713;-0.3721717;-0.5265106;1.235771
31;-0.3579825;-0.04337936;1.302869;-0.3939105;-0.303584;1.285896;-0.3590024;-0.5227537;1.225973
32;-0.3580435;-0.04327715;1.302952;-0.3900289;-0.3012786;1.281219;-0.3489797;-0.519815;1.217171
33;-0.3561634;-0.04210541;1.302568;-0.3866645;-0.2994701;1.277581;-0.3396704;-0.5182683;1.209327
34;-0.3562467;-0.04179383;1.302826;-0.3834602;-0.2979087;1.273479;-0.3272944;-0.5162976;1.199282
35;-0.35412;-0.04077675;1.302136;-0.3806047;-0.2964309;1.269591;-0.3158945;-0.5141836;1.190394
36;-0.3530246;-0.03999318;1.301893;-0.3776167;-0.2945243;1.265128;-0.3031932;-0.5149123;1.179168
37;-0.3519653;-0.03952451;1.301706;-0.3747245;-0.2938709;1.261987;-0.2943169;-0.5159175;1.171458
38;-0.3521284;-0.03938344;1.302041;-0.371653;-0.2921897;1.258357;-0.2885661;-0.5145378;1.165239
39;-0.3512896;-0.0389202;1.301919;-0.3698207;-0.2897972;1.255923;-0.2842241;-0.5125226;1.160121
40;-0.3513657;-0.03883488;1.302193;-0.3680069;-0.2879936;1.254101;-0.2815756;-0.5111324;1.156641
41;-0.3515392;-0.03877871;1.302454;-0.3672892;-0.2868719;1.253106;-0.2795046;-0.5112679;1.154081
42;-0.3517249;-0.03865021;1.302827;-0.3664664;-0.2862554;1.251983;-0.2788408;-0.511174;1.08
43;-0.3512542;-0.03842693;1.302596;-0.3660578;-0.285779;1.251421;-0.2784224;-0.5117471;1.152283
44;-0.3509807;-0.03824928;1.43;-0.3659415;-0.2856082;1.251203;-0.278598;-0.5122547;1.151848
45;-0.351578;-0.03816074;1.302784;-0.3659588;-0.285521;1.251124;-0.2794753;-0.5125005;1.151931
46;-0.3512833;-0.03801251;1.302548;-0.3659641;-0.2855136;1.251115;-0.2818788;-0.5139326;1.152514
47;-0.3509066;-0.03782454;1.302259;-0.3660758;-0.2856703;1.251139;-0.2855489;-0.5150896;1.153876
48;-0.3506423;-0.03756626;1.302117;-0.3662259;-0.2859118;1.251242;-0.2910939;-0.5157548;1.156815
49;-0.3505496;-0.03741396;1.302023;-0.366444;-0.2862583;1.251452;-0.2973744;-0.5165883;1.160757
50;-0.3504583;-0.03726075;1.301969;-0.367438;-0.2865729;1.252686;-0.3020292;-0.516532;1.163453
